PATHWAY SORTORDER,Metabolite,SUPER PATHWAY,SUB PATHWAY,COMP ID,PLATFORM,RI,MASS,CAS,PUBCHEM,KEGG,HMDB
,X - 12992,,,34676,LC/MS Pos,1480,429,,,,
,X - 13005,,,34690,LC/MS Neg,3519,197.1,,,,
,X - 13068,,,34760,LC/MS Pos,3965,353.1,,,,
,X - 13082,,,34774,LC/MS Pos,3875,309.2,,,,
,X - 13086,,,34778,LC/MS Pos,3914,309.2,,,,
,X - 13098,,,34790,LC/MS Neg,2438,307.1,,,,
,X - 13143,,,34835,LC/MS Neg,3725,307.1,,,,
,X - 13145,,,34837,LC/MS Pos,2657,335.2,,,,
,X - 13159,,,34851,LC/MS Neg,2612,332.9,,,,
,X - 13162,,,34854,LC/MS Neg,3098,526.1,,,,
,X - 13176,,,34868,LC/MS Pos,5448,500.1,,,,
,X - 13215,,,34912,LC/MS Neg,5179,149.2,,,,
,X - 13230,,,34927,LC/MS Neg,674,161,,,,
,X - 13342,,,35042,LC/MS Pos,3089,263.1,,,,
,X - 13368,,,35068,LC/MS Neg,2228,261,,,,
,X - 13391,,,35091,LC/MS Pos,3975,204.1,,,,
,X - 13396,,,35099,LC/MS Pos,5153,246.2,,,,
,X - 13421,,,35154,LC/MS Pos,2381,597.4,,,,
,X - 13423,,,35164,LC/MS Pos,4970,318.2,,,,
,X - 13445,,,35208,LC/MS Pos,2088,729.6,,,,
,X - 13446,,,35209,LC/MS Pos,2145,477.1,,,,
,X - 13447,,,35210,LC/MS Pos,2381,179.2,,,,
,X - 13451,,,35214,LC/MS Pos,3430,471.1,,,,
,X - 13478,,,35241,LC/MS Pos,990,188.2,,,,
,X - 13483,,,35247,LC/MS Pos,1982,237.1,,,,
,X - 13504,,,35278,LC/MS Pos,948,228.1,,,,
,X - 13512,,,35286,LC/MS Pos,2176,247.1,,,,
,X - 13520,,,35294,LC/MS Pos,4256,290.1,,,,
,X - 13529,,,35290,LC/MS Pos,3088,190.1,,,,
,X - 13543,,,35321,LC/MS Pos,1096,484.1,,,,
,X - 13557,,,35335,LC/MS Neg,3611,252,,,,
,X - 13558,,,35336,LC/MS Neg,5045,325.2,,,,
,X - 13560,,,35338,LC/MS Neg,5220,367.3,,,,
,X - 13647,,,35430,LC/MS Neg,2821,345.2,,,,
,X - 13698,,,35507,LC/MS Pos,1900,413,,,,
,X - 13699,,,35508,LC/MS Pos,2376,284.2,,,,
,X - 13709,,,35518,LC/MS Pos,1938,302.1,,,,
,X - 13734,,,35544,LC/MS Neg,2265,410.1,,,,
,X - 13737,,,35547,LC/MS Pos,923,129.1,,,,
,X - 13844,,,35739,LC/MS Neg,1425,209.1,,,,
,X - 13859,,,35754,LC/MS Neg,721,286.1,,,,
,X - 13871,,,35766,LC/MS Pos,980,192,,,,
,X - 13872,,,35767,LC/MS Neg,5125,339.2,,,,
,X - 13975,,,35885,LC/MS Neg,3196,333,,,,
,X - 14007,,,35919,LC/MS Pos,3437,307.1,,,,
,X - 14015,,,35927,LC/MS Neg,3539,305.1,,,,
,X - 14057,,,35978,LC/MS Pos,1069,192,,,,
,X - 14108,,,36032,LC/MS Pos,1124,219.2,,,,
,X - 14121,,,36046,LC/MS Pos,1472,294.2,,,,
,X - 14141,,,36067,LC/MS Neg,1337,259.1,,,,
,X - 14145,,,36071,LC/MS Pos,1563,233.2,,,,
,X - 14192,,,36118,LC/MS Pos,1582,260.2,,,,
,X - 14193,,,36119,LC/MS Pos,1818,283.1,,,,
,X - 14195,,,36121,LC/MS Neg,1725,217.2,,,,
,X - 14264,,,36190,LC/MS Neg,2086,258.2,,,,
,X - 14272,,,36198,LC/MS Pos,2265,261.1,,,,
,X - 14320,,,36246,LC/MS Pos,2501,295.1,,,,
,X - 14331,,,36257,LC/MS Pos,2560,393.1,,,,
,X - 14346,,,36272,LC/MS Pos,2621,358.2,,,,
,X - 14347,,,36273,LC/MS Neg,2509,292.2,,,,
,X - 14384,,,36310,LC/MS Neg,2732,265.2,,,,
,X - 14458,,,36384,LC/MS Neg,3446,391.1,,,,
,X - 14503,,,36430,LC/MS Pos,3552,344.2,,,,
,X - 14590,,,36517,LC/MS Pos,1192,361.2,,,,
,X - 14594,,,36521,LC/MS Pos,5267,260.2,,,,
,X - 14596,,,36523,LC/MS Pos,2510,176.1,,,,
,X - 14600,,,36527,LC/MS Pos,1771,365.1,,,,
,X - 14606,,,36533,LC/MS Pos,3091,637.7,,,,
,X - 14613,,,36540,LC/MS Pos,2404,735,,,,
,X - 14696,,,36623,LC/MS Neg,1248,259.2,,,,
,X - 14837,,,36854,LC/MS Pos,1497,233.1,,,,
,X - 14900,,,36927,LC/MS Neg,2117,258.2,,,,
,X - 15136,,,37277,LC/MS Pos,4063,243.1,,,,
,X - 15150,,,37291,LC/MS Neg,1534,294.1,,,,
,X - 15160,,,37301,LC/MS Pos,1468,283.1,,,,
,X - 15166,,,37307,LC/MS Pos,1740,280.1,,,,
,X - 15168,,,37309,LC/MS Pos,1850,294.1,,,,
,X - 15174,,,37315,LC/MS Pos,2333,525.2,,,,
,X - 15220,,,37362,LC/MS Neg,2632,274.1,,,,
,X - 15222,,,37364,LC/MS Neg,5138,211.2,,,,
,X - 15301,,,37548,LC/MS Neg,4991,311.1,,,,
,X - 15324,,,37571,LC/MS Neg,1167,249,,,,
,X - 15337,,,37584,LC/MS Pos,3702,272,,,,
,X - 15351,,,37598,LC/MS Pos,4754,304,,,,
,X - 15363,,,37610,LC/MS Pos,3208,190.1,,,,
,X - 15371,,,37618,LC/MS Neg,4060,557.2,,,,
,X - 15375,,,37622,LC/MS Pos,2502,328,,,,
,X - 15382,,,37629,LC/MS Pos,2540,271,,,,
,X - 15386,,,37633,LC/MS Pos,2518,692.2,,,,
,X - 15415,,,37663,LC/MS Neg,3086,330,,,,
,X - 15420,,,37668,LC/MS Neg,889,192,,,,
,X - 15472,,,37720,LC/MS Pos,3653,204.1,,,,
,X - 15482,,,37730,LC/MS Pos,3635,272.1,,,,
,X - 15484,,,37732,LC/MS Pos,2506,271,,,,
,X - 15486,,,37734,LC/MS Neg,3638,269.2,,,,
,X - 15494,,,37742,LC/MS Neg,2038,572.2,,,,
,X - 15503,,,37751,LC/MS Neg,1882,193.1,,,,
,X - 15520,,,37881,LC/MS Neg,1372,476.1,,,,
,X - 15523,,,37771,LC/MS Neg,4203,309.1,,,,
,X - 15534,,,37782,LC/MS Pos,2372,551.6,,,,
,X - 15546,,,37795,LC/MS Pos,1861,271.1,,,,
,X - 15564,,,37837,LC/MS Neg,1330,189.1,,,,
,X - 15565,,,37814,LC/MS Pos,1269,374.2,,,,
,X - 15572,,,37821,LC/MS Pos,2475,296.3,,,,
,X - 15576,,,37825,LC/MS Pos,3108,454.9,,,,
,X - 15577,,,37826,LC/MS Pos,3298,416.2,,,,
,X - 15578,,,37827,LC/MS Pos,3334,652.2,,,,
,X - 15579,,,37828,LC/MS Pos,3419,460.2,,,,
,X - 15580,,,37829,LC/MS Pos,3525,504.2,,,,
,X - 15581,,,37830,LC/MS Pos,3527,446.2,,,,
,X - 15591,,,37840,LC/MS Neg,1790,203.1,,,,
,X - 15592,,,37841,LC/MS Neg,1819,360.1,,,,
,X - 15594,,,37843,LC/MS Neg,1929,341.1,,,,
,X - 15595,,,37844,LC/MS Neg,2124,343,,,,
,X - 15601,,,37850,LC/MS Neg,2711,320.9,,,,
,X - 15602,,,37851,LC/MS Neg,2803,317.2,,,,
,X - 15606,,,37855,LC/MS Neg,3196,247,,,,
,X - 15609,,,37858,LC/MS Neg,3664,273.1,,,,
,X - 15612,,,37861,LC/MS Neg,3908,303.2,,,,
,X - 15624,,,37873,LC/MS Neg,4982,424.7,,,,
,X - 15664,,,37913,LC/MS Neg,3695,469.2,,,,
,X - 15678,,,37927,LC/MS Pos,1742,249.1,,,,
,X - 15680,,,37929,LC/MS Pos,1835,297.1,,,,
,X - 15689,,,37938,LC/MS Pos,4467,523.6,,,,
,X - 15691,,,37940,LC/MS Neg,5170,387.2,,,,
,X - 15807,,,38062,LC/MS Neg,3366,337.2,,,,
,X - 15808,,,38063,LC/MS Neg,3534,240.2,,,,
,X - 15824,,,38081,LC/MS Pos,3114,254.1,,,,
,X - 15825,,,38082,LC/MS Pos,2576,291.1,,,,
,X - 15842,,,38191,LC/MS Neg,1616,170.1,,,,
,X - 16065,,,38508,LC/MS Neg,1364,442.2,,,,
,X - 16094,,,38537,LC/MS Pos,3691,276.2,,,,
,X - 16103,,,38546,LC/MS Neg,659.1,99.3,,,,
,X - 16182,,,38740,LC/MS Pos,1439.8,271.3,,,,
,X - 16186,,,38744,LC/MS Pos,2264.8,549.3,,,,
,X - 16209,,,38775,LC/MS Neg,5168.9,271.2,,,,
,X - 16252,,,38821,LC/MS Neg,1534.6,174.1,,,,
,X - 16253,,,38822,LC/MS Neg,1683.7,174,,,,
,X - 16272,,,38841,LC/MS Pos,3598.1,575,,,,
,X - 16292,,,38861,LC/MS Neg,2962.1,374.2,,,,
,X - 16335,,,38904,LC/MS Neg,1866.6,336.2,,,,
,X - 16336,,,38905,LC/MS Neg,1877.2,258.1,,,,
,X - 16368,,,38937,LC/MS Neg,2790.8,331.2,,,,
,X - 16379,,,38948,LC/MS Neg,3159.6,231.1,,,,
,X - 16380,,,38949,LC/MS Neg,3194,838.3,,,,
,X - 16468,,,39040,LC/MS Pos,2143.4,246.1,,,,
,X - 16475,,,39048,LC/MS Pos,2609.5,319.1,,,,
,X - 16626,,,39199,LC/MS Pos,4348.4,464.4,,,,
,X - 16693,,,39272,LC/MS Pos,1628.4,176,,,,
,X - 16932,,,39515,LC/MS Neg,3959.3,469.2,,,,
,X - 16940,,,39523,LC/MS Neg,1694.1,204.9,,,,
,X - 16947,,,39530,LC/MS Neg,3808.5,345.2,,,,
,X - 16964,,,39550,LC/MS Neg,2988,174.2,,,,
,X - 16965,,,39551,LC/MS Neg,1602,126.2,,,,
,X - 16975,,,39561,LC/MS Pos,2291.8,255.1,,,,
,X - 16990,,,39576,LC/MS Neg,2342.4,170.2,,,,
,X - 17010,,,39641,LC/MS Neg,3169.5,189,,,,
,X - 17080,,,39715,LC/MS Neg,3622.1,311.2,,,,
,X - 17092,,,39729,LC/MS Pos,1244.3,324.1,,,,
,X - 17101,,,39738,LC/MS Pos,1818,454.3,,,,
,X - 17114,,,39751,LC/MS Neg,2280.3,573.2,,,,
,X - 17115,,,39752,LC/MS Neg,1308.7,316,,,,
,X - 17137,,,39800,LC/MS Neg,3465.5,449.2,,,,
,X - 17147,,,39811,LC/MS Neg,4830,187.2,,,,
,X - 17246,,,39949,LC/MS Neg,1223.1,362.1,,,,
,X - 17254,,,39962,LC/MS Neg,5370.7,970.5,,,,
,X - 17299,,,40097,LC/MS Pos,1265.9,229.2,,,,
,X - 17306,,,40104,LC/MS Pos,2202.6,290.2,,,,
,X - 17327,,,40125,LC/MS Pos,3601.2,257.2,,,,
,X - 17341,,,40139,LC/MS Pos,4846.4,560.2,,,,
,X - 17350,,,40157,LC/MS Neg,2728.5,345.3,,,,
,X - 17351,,,40159,LC/MS Neg,3391.8,243.2,,,,
,X - 17352,,,40160,LC/MS Neg,3398.6,495.3,,,,
,X - 17355,,,40163,LC/MS Neg,3799.5,474.2,,,,
,X - 17393,,,40218,LC/MS Neg,1968.3,308.2,,,,
,X - 17462,,,40291,LC/MS Neg,4243.6,434.3,,,,
,X - 17501,,,40331,LC/MS Neg,5051.6,287.3,,,,
,X - 17553,,,40384,LC/MS Neg,4820.3,262.2,,,,
,X - 17642,,,40584,LC/MS Neg,4234.2,339.4,,,,
,X - 17692,,,40789,LC/MS Neg,3071.9,370.1,,,,
,X - 17706,,,40803,LC/MS Neg,4691.3,539.3,,,,
,X - 18111,,,41213,LC/MS Pos,4250,577.4,,,,
,X - 18113,,,41215,LC/MS Pos,4290.6,599.5,,,,
,X - 18162,,,41265,LC/MS Neg,2250.1,278.2,,,,
,X - 18165,,,41268,LC/MS Neg,1775,281.1,,,,
,X - 18179,,,41282,LC/MS Pos,1013.9,260.2,,,,
,X - 18218,,,41322,LC/MS Neg,2540.9,218,,,,
,X - 18307,,,41484,LC/MS Pos,3525.1,578.2,,,,
,X - 18309,,,41491,LC/MS Pos,4323.5,621.4,,,,
,X - 18330,,,41548,LC/MS Pos,1766.5,310,,,,
,X - 18331,,,41549,LC/MS Pos,2049.8,260.1,,,,
,X - 18332,,,41550,LC/MS Pos,2163.1,260.1,,,,
,X - 18333,,,41551,LC/MS Pos,2394,294,,,,
,X - 18341,,,41559,LC/MS Neg,1038.9,190.1,,,,
,X - 18513,,,41742,LC/MS Pos,3045,350.1,,,,
,X - 18554,,,41783,LC/MS Pos,2452.8,270,,,,
,X - 18772,,,42137,LC/MS Neg,4102.6,263,,,,
,X - 18798,,,42173,LC/MS Pos,1970.5,385,,,,
,X - 18800,,,42175,LC/MS Pos,2163.5,332.1,,,,
,X - 18808,,,42193,LC/MS Pos,2446.8,256.1,,,,
,X - 18843,,,42228,LC/MS Neg,3193.7,288.1,,,,
,X - 18883,,,42268,LC/MS Pos,2997.2,388.3,,,,
,X - 18889,,,42274,LC/MS Neg,2662.5,202.1,,,,
